1694,,"Oct",6
1695,,"Jan",4.5
,,"May",3
1699,,"June",4.5
1716,,"July",4
1719,,"Apr",5
1822,,"June",4
1825,,"Dec",5
1827,,"July",4
1836,,"July",4.5
,,"Sep",5
1838,,"Feb",4
1839,,"May",5
,,"Jun",5.5
,,"Aug",6
1840,,"Jan",5
1842,,"Apr",4
1844,7,"Sep",2.5
1845,16,"Oct",3
,6,"Nov",3.5
1846,27,"Aug",3
1847,14,"Jan",3.5
,21,"Jan",4
,8,"Apr",5
,5,"Aug",5.5
,30,"Sept",6
,25,"Oct",8
,22,"Nov",7
,2,"Dec",6
,23,"Dec",5
1848,27,"Jan",4
,15,"June",3.5
,2,"Nov",3
1849,22,"Nov",2.5
1850,26,"Dec",3
1852,1,"Jan",2.5
,22,"Apr",2
1853,6,"Jan",2.5
,20,"Jan",3
,2,"June",3.5
,1,"Sep",4
,15,"Sep",4.5
,29,"Sep",5
1854,11,"May",5.5
,3,"Aug",4
1855,5,"Apr",4.5
,3,"May",4
,14,"June",3.5
,6,"Sep",4
,13,"Sep",4.5
,27,"Sep",5
,4,"Oct",5.5
,18,"Oct",7
1856,22,"May",6
,29,"May",5
,26,"June",4.5
,2,"Oct",5
,29,"Oct",7
,15,"Nov",7
,4,"Dec",6.5
,18,"Dec",6
1857,2,"Apr",6.5
,18,"June",6
,16,"July",5.5
,8,"Oct",6
,15,"Oct",7
,19,"Oct",8
,5,"Nov",9
,12,"Nov",10
,24,"Dec",8
1858,7,"Jan",6
,11,"Jan",5
,28,"Jan",4
,4,"Feb",3.5
,11,"Feb",3
,9,"Dec",2.5
1859,28,"Apr",3.5
,5,"May",4.5
,2,"June",3.5
,9,"June",3
,14,"July",2.5
1860,19,"Jan",3
,31,"Jan",4
,29,"Mar",4.5
,12,"Apr",5
,10,"May",4.5
,24,"May",4
,8,"Nov",4.5
,13,"Nov",5
,15,"Nov",6
,29,"Nov",5
,31,"Dec",6
1861,7,"Jan",7
,14,"Feb",8
,21,"Mar",7
,4,"Apr",6
,11,"Apr",5
,16,"May",6
,1,"Aug",5
,15,"Aug",4.5
,29,"Aug",4
,19,"Sep",3.5
,7,"Nov",3
1862,9,"Jan",2.5
,22,"May",3
,10,"July",2.5
,24,"July",2
,30,"Oct",3
1863,15,"Jan",4
,28,"Jan",5
,19,"Feb",4
,23,"Apr",3.5
,30,"Apr",3
,16,"May",3.5
,21,"May",4
,2,"Nov",5
,5,"Nov",6
,2,"Dec",7
,3,"Dec",8
,24,"Dec",7
1864,20,"Jan",8
,11,"Feb",7
,25,"Feb",6
,16,"Apr",7
,2,"May",8
,5,"May",9
,19,"May",8
,26,"May",7
,16,"June",6
,25,"July",7
,4,"Aug",8
,8,"Sep",9
,10,"Nov",8
,24,"Nov",7
,15,"Dec",6
1865,12,"Jan",5.5
,26,"Jan",5
,2,"Mar",4.5
,30,"Mar",4
,4,"May",4.5
,25,"May",4
,1,"June",3.5
,15,"June",3
,27,"July",3.5
,3,"Aug",4
,28,"Sep",4.5
,2,"Oct",5
,5,"Oct",6
,7,"Oct",7
,23,"Nov",6
,28,"Dec",7
1866,4,"Jan",8
,22,"Feb",7
,15,"Mar",6
,3,"May",7
,8,"May",8
,11,"May",9
,12,"May",10
,16,"Aug",8
,23,"Aug",7
,30,"Aug",6
,6,"Sep",5
,27,"Sep",4.5
,8,"Nov",4
,20,"Dec",3.5
1867,7,"Feb",3
,30,"May",2.5
,25,"Jul",2
1868,19,"Nov",2.5
,3,"Dec",3
1869,1,"Apr",4
,6,"May",4.5
,10,"Jun",4
,24,"Jun",3.5
,15,"Jul",3
,19,"Aug",2.5
,4,"Nov",3
1870,21,"Jul",3.5
,23,"Jul",4
,28,"Jul",5
,4,"Aug",6
,11,"Aug",5.5
,18,"Aug",4.5
,25,"Aug",4
,1,"Sep",3.5
,15,"Sep",3
,29,"Sep",2.5
1871,2,"Mar",3
,13,"Apr",2.5
,15,"Jun",2.25
,13,"Jul",2
,21,"Sep",3
,28,"Sep",4
,7,"Oct",5
,16,"Nov",4
,30,"Nov",3.5
,14,"Dec",3
1872,4,"Apr",3.5
,11,"Apr",4
,9,"May",5
,30,"May",4
,13,"Jun",3.5
,20,"Jun",3
,18,"Jul",3.5
,18,"Sep",4
,26,"Sep",4.5
,3,"Oct",5
,10,"Oct",6
,9,"Nov",7
,28,"Nov",6
,12,"Dec",5
1873,9,"Jan",4.5
,23,"Jan",4
,30,"Jan",3.5
,26,"Mar",4
,7,"May",4.5
,10,"May",5
,17,"May",6
,4,"Jun",7
,12,"Jun",6
,10,"July",5
,17,"July",4.5
,24,"July",4
,31,"July",3.5
,21,"Aug",3
,25,"Sep",4
,29,"Sep",5
,14,"Oct",6
,18,"Oct",7
,1,"Nov",8
,7,"Nov",9
,20,"Nov",8
,27,"Nov",6
,4,"Dec",5
,11,"Dec",4.5
1874,8,"Jan",4
,15,"Jan",3.5
,30,"Apr",4
,28,"May",3.5
,4,"Jun",3
,18,"Jun",2.5
,30,"July",3
,6,"Aug",4
,20,"Aug",3.5
,27,"Aug",3
,15,"Oct",4
,16,"Nov",5
,30,"Nov",6
1875,7,"Jan",5
,14,"Jan",4
,28,"Jan",3
,18,"Feb",3.5
,8,"Jul",3
,29,"Jul",2.5
,12,"Aug",2
,7,"Oct",2.5
,14,"Oct",3.5
,21,"Oct",4
,18,"Nov",3
,30,"Dec",4
1876,6,"Jan",5
,27,"Jan",4
,23,"Mar",3.5
,6,"Apr",3
,20,"Apr",2
1877,3,"May",3
,5,"Jul",2.5
,12,"Jul",2
,28,"Aug",3
,4,"Oct",4
,11,"Oct",5
,29,"Nov",4
1878,10,"Jan",3
,31,"Jan",2
,28,"Mar",3
,30,"May",2.5
,27,"Jun",3
,4,"Jul",3.2
,1,"Aug",4
,12,"Aug",5
,14,"Oct",6
,21,"Nov",5
1879,16,"Jan",4
,30,"Jan",3
,13,"Mar",2.5
,10,"Apr",2
,6,"Nov",3
1880,17,"Jun",2.5
,9,"Dec",3
1881,13,"Jan",3.5
,17,"Feb",3
,28,"Apr",2.5
,18,"Aug",3
,25,"Aug",4
,6,"Oct",5
1882,30,"Jan",6
,23,"Feb",5
,9,"Mar",4
,23,"Mar",3
,17,"Aug",4
,14,"Sep",5
1883,25,"Jan",4
,15,"Feb",3.5
,1,"Mar",3
,10,"May",4
,13,"Sep",3.5
,27,"Sep",3
1884,7,"Feb",3.5
,13,"Mar",3
,3,"Apr",2.5
,19,"June",2
,9,"Oct",3
,30,"Oct",4
,6,"Nov",5
1885,29,"Jan",4
,19,"Mar",3.5
,7,"May",3
,14,"May",2.5
,28,"May",2
,12,"Nov",3
,17,"Dec",4
1886,21,"Jan",3
,18,"Feb",2
,6,"May",3
,10,"June",2.5
,26,"Aug",3.5
,21,"Oct",4
,16,"Dec",5
1887,3,"Feb",4
,10,"Mar",3.5
,24,"Mar",3
,14,"Apr",2.5
,28,"Apr",2
,4,"Aug",3
,1,"Sep",4
1888,12,"Jan",3.5
,19,"Jan",3
,16,"Feb",2.5
,15,"Mar",2
,10,"May",3
,7,"June",2.5
,9,"Aug",3
,13,"Sep",4
,4,"Oct",5
1889,10,"Jan",4
,24,"Jan",3.5
,31,"Jan",3
,18,"Apr",2.5
,8,"Aug",3
,29,"Aug",4
,26,"Sep",5
,30,"Dec",6
1890,20,"Jan",5
,6,"Mar",4.5
,13,"Mar",4
,10,"Apr",3.5
,17,"Apr",3
,26,"Jun",4
,31,"Jul",5
,21,"Aug",4
,25,"Sep",5
,7,"Nov",6
,4,"Dec",5
1891,8,"Jan",4
,22,"Jan",3.5
,29,"Jan",3
,16,"Apr",3.5
,7,"May",4
,14,"May",5
,4,"Jun",4
,18,"Jun",3
,2,"Jul",2.5
,24,"Sep",3
,29,"Oct",4
,10,"Dec",3.5
1892,21,"Jan",3
,7,"Apr",2.5
,28,"Apr",2
,20,"Oct",3
1893,26,"Jan",2.5
,4,"May",3
,11,"May",3.5
,18,"May",4
,8,"Jun",3
,15,"Jun",2.5
,3,"Aug",3
,10,"Aug",4
,24,"Aug",5
,14,"Sep",4
,21,"Sep",3.5
,5,"Oct",3
1894,1,"Feb",2.5
,22,"Feb",2
1896,10,"Sep",2.5
,24,"Sep",3
,22,"Oct",4
1897,21,"Jan",3.5
,4,"Feb",3
,8,"Apr",2.5
,13,"May",2
,23,"Sep",2.5
,14,"Oct",3
1898,6,"Apr",4
,25,"May",3.5
,2,"Jun",3
,30,"Jun",2.5
,22,"Sep",3
,13,"Oct",4
1899,19,"Jan",3.5
,2,"Feb",3
,13,"Jul",3.5
,3,"Oct",4.5
,5,"Oct",5
,30,"Nov",6
1900,11,"Jan",5
,18,"Jan",4.5
,25,"Jan",4
,24,"May",3.5
,14,"Jun",3
,19,"Jul",4
1901,3,"Jan",5
,7,"Feb",4.5
,21,"Feb",4
,6,"Jun",3.5
,13,"Jun",3
,21,"Oct",4
1902,23,"Jan",3.5
,6,"Feb",3
,2,"Oct",4
1903,21,"May",3.5
,18,"Jun",3
,3,"Sep",4
1904,14,"Apr",3.5
,21,"Apr",3
1905,9,"Mar",2.5
,7,"Sep",3
,28,"Sep",4
1906,5,"Apr",3.5
,3,"May",4
,21,"Jun",3.5
,13,"Sep",4
,11,"Oct",5
,19,"Oct",6
1907,17,"Jan",5
,11,"Apr",4.5
,25,"Apr",4
,15,"Aug",4.5
,31,"Oct",5.5
,4,"Nov",6
,7,"Nov",7
1908,2,"Jan",6
,16,"Jan",5
,23,"Jan",4
,5,"Mar",3.5
,19,"Mar",3
,28,"May",2.5
1909,14,"Jan",3
,1,"Apr",2.5
,7,"Oct",3
,14,"Oct",4
,21,"Oct",5
,9,"Dec",4.5
1910,6,"Jan",4
,20,"Jan",3.5
,10,"Feb",3
,17,"Mar",4
,2,"Jun",3.5
,9,"Jun",3
,29,"Sep",4
,20,"Oct",5
,1,"Dec",4.5
1911,26,"Jan",4
,16,"Feb",3.5
,9,"Mar",3
,21,"Sep",4
1912,8,"Feb",3.5
,9,"May",3
,29,"Aug",4
,17,"Oct",5
1913,17,"Apr",4.5
,1,"Oct",5
1914,8,"Jan",4.5
,22,"Jan",4
,29,"Jan",3
,30,"Jul",4
,31,"Jul",8
,1,"Aug",10
,6,"Aug",6
,8,"Aug",5
1916,13,"July",6
1917,18,"Jan",5.5
,5,"Apr",5
1919,6,"Nov",6
1920,15,"Apr",7
1921,28,"Apr",6.5
,23,"Jun",6
,21,"Jul",5.5
,3,"Nov",5
1922,16,"Feb",4.5
,13,"Apr",4
,15,"Jun",3.5
,13,"Jul",3
1923,5,"Jul",4
1925,5,"Mar",5
,6,"Aug",4.5
,1,"Oct",4
,3,"Dec",5
1927,21,"Apr",4.5
1929,7,"Feb",5.5
,26,"Sep",6.5
,31,"Oct",6
,21,"Nov",5.5
,12,"Dec",5
1930,6,"Feb",4.5
,6,"Mar",4
,20,"Mar",3.5
,1,"May",3
1931,14,"May",2.5
,23,"Jul",3.5
,30,"Jul",4.5
,21,"Sep",6
1932,18,"Feb",5
,10,"Mar",4
,17,"Mar",3.5
,21,"Apr",3
,12,"May",2.5
,30,"Jun",2
1939,24,"Aug",4
,28,"Sep",3
,26,"Oct",2
1951,8,"Nov",2.5
1952,11,"Mar",4
1953,17,"Sep",3.5
1954,13,"May",3
1955,27,"Jan",3.5
,24,"Feb",4.5
1956,16,"Feb",5.5
1957,7,"Feb",5
,19,"Sep",7
1958,20,"Mar",6
,22,"May",5.5
,19,"Jun",5
,14,"Aug",4.5
,20,"Nov",4
1960,21,"Jan",5
,23,"Jun",6
,27,"Oct",5.5
,8,"Dec",5
1961,26,"Jul",7
,5,"Oct",6.5
,2,"Nov",6
1962,8,"Mar",5.5
,22,"Mar",5
,26,"Apr",4.5
1963,3,"Jan",4
1964,27,"Feb",5
,23,"Nov",7
1965,3,"Jun",6
1966,14,"Jul",7
1967,26,"Jan",6.5
,16,"Mar",6
,4,"May",5.5
,19,"Oct",6
,9,"Nov",6.5
,18,"Nov",8
1968,21,"Mar",7.5
,19,"Sep",7
1969,27,"Feb",8
1970,5,"Mar",7.5
,15,"Apr",7
1971,1,"Apr",6
,2,"Sep",5
1972,22,"Jun",6
1972,16,"Oct",7.25
,30,"Oct",7.5
,4,"Dec",7.75
,11,"Dec",8
,27,"Dec",9
1973,22,"Jan",8.75
,26,"Mar",8.5
,16,"Apr",8
,24,"Apr",8.25
,14,"May",8
,21,"May",7.75
,25,"Jun",7.5
,23,"Jul",9
,30,"Jul",11.5
,22,"Oct",11.25
,13,"Nov",13
1974,7,"Jan",12.75
,4,"Feb",12.5
,8,"Apr",12.25
,16,"Apr",12
,28,"May",11.75
,23,"Sep",11.5
1975,20,"Jan",11.25
,27,"Jan",11
,10,"Feb",10.78
,17,"Feb",10.5
,10,"Mar",10.25
,24,"Mar",10
,21,"Apr",9.75
,5,"May",10
,28,"Jul",11
,6,"Oct",12
,17,"Nov",11.75
,1,"Dec",11.5
,29,"Dec",11.25
1976,5,"Jan",11
,19,"Jan",10.75
,26,"Jan",10.5
,2,"Feb",10
,9,"Feb",9.5
,1,"Mar",9.25
,8,"Mar",9
,26,"Apr",10.5
,24,"May",11.5
,13,"Sep",13
,7,"Oct",15
,22,"Nov",14.75
,20,"Dec",14.5
,29,"Dec",14.25
1977,10,"Jan",14
,24,"Jan",13.25
,31,"Jan",12.25
,3,"Feb",12
,10,"Mar",11
,21,"Mar",10.5
,31,"Mar",9.5
,12,"Apr",9.25
,18,"Apr",9
,25,"Apr",8.75
,2,"May",8.25
,16,"May",8
,8,"Aug",7.5
,15,"Aug",7
,12,"Sep",6.5
,19,"Sep",6
,10,"Oct",5.5
,17,"Oct",5
,28,"Nov",7
1978,9,"Jan",6.5
,12,"Apr",7.5
,8,"May",8.75
,15,"May",9
,8,"Jun",10
,9,"Nov",12.5
1979,8,"Feb",14
,1,"Mar",13
,5,"Apr",12
,13,"Jun",14
,15,"Nov",17
1980,3,"Jul",16
,25,"Nov",14
1981,11,"Mar",12
1981,25,"Aug",12.6875
,15,"Sep",14
,12,"Oct",15
,28,"Oct",15.125
,6,"Nov",15.0625
,9,"Nov",14.625
,25,"Nov",14.5625
,4,"Dec",14.375
1982,18,"Jan",14.3125
,19,"Jan",14.25
,20,"Jan",14.125
,21,"Jan",14
,22,"Jan",13.875
,22,"Feb",13.8125
,25,"Feb",13.625
,10,"Mar",13.25
,16,"Apr",13.125
,19,"Apr",13
,20,"Apr",13.125
,8,"Jun",12.625
,9,"Jul",12.5
,12,"Jul",12.25
,13,"Jul",12.125
,21,"Jul",12.0625
,26,"Jul",11.9375
,28,"Jul",11.8125
,29,"Jul",11.75
,30,"Jul",11.625
,2,"Aug",11.5625
,4,"Aug",11.5
,16,"Aug",11.375
,17,"Aug",11.25
,24,"Aug",11.125
,25,"Aug",11
,26,"Aug",10.875
,27,"Aug",10.625
,27,"Sep",10.5
,28,"Sep",10.375
,29,"Sep",10.25
,30,"Sep",10.125
,12,"Oct",9.625
,1,"Nov",9.375
,2,"Nov",9.125
,26,"Nov",10
1983,12,"Jan",11
,15,"Mar",10.5625
,13,"Apr",10.3125
,14,"Apr",10.0625
,13,"Jun",9.8125
,14,"Jun",9.5625
,9,"Aug",9.4375
,10,"Aug",9.5625
,3,"Oct",9.0625
1984,7,"Mar",8.8125
,14,"Mar",8.5625
,10,"may",9.0625
,29,"Jun",8.875
,6,"Jul",10
,11,"Jul",12
,8,"Aug",11.5
,9,"Aug",11
,16,"Aug",10.75
,17,"Aug",10.5
,5,"Nov",10
,19,"Nov",9.75
,23,"Nov",9.5
1985,14,"Jan",11.875
,28,"Jan",13.875
,20,"Mar",13.375
,28,"Mar",12.875
,19,"Apr",12.375
,11,"Jul",11.875
,26,"Jul",11.375
1986,15,"Jan",12.375
,19,"Mar",11.375
,11,"Apr",10.875
,18,"Apr",10.375
,23,"May",9.785
,15,"Oct",10.875
1987,9,"Mar",10.375
,18,"Mar",9.875
,28,"Apr",9.375
,8,"May",8.875
,6,"Aug",9.875
,23,"Oct",9.375
,4,"Nov",8.875
,3,"Dec",8.375
1988,1,"Feb",8.875
,17,"Mar",8.375
,8,"Apr",7.875
,17,"May",7.375
,3,"Jun",7.875
,10,"Jun",8.375
,24,"Jun",8.875
,7,"Jul",9.875
,21,"Jul",10.375
,8,"Aug",10.875
,25,"Aug",11.875
,25,"Nov",12.875
1989,25,"May",13.75
,31,"Aug",13.8438
,4,"Sep",13.875
,8,"Sep",13.75
,6,"Oct",14.785
1990,8,"Oct",13.875
1991,13,"Feb",13.375
,27,"Feb",12.875
,22,"Mar",12.375
,12,"Apr",11.875
,24,"May",11.375
,12,"Jul",10.875
,4,"Sep",10.375
1992,5,"May",9.875
,22,"Sep",8.875
,16,"Oct",7.875
,13,"Nov",6.875
1993,26,"Jan",5.875
,23,"Nov",5.375
1994,8,"Feb",5.125
,13,"Sep",5.625
,7,"Dec",6.125
1995,2,"Feb",6.625
,13,"Dec",6.375
1996,19,"Jan",6.125
,8,"Mar",5.9375
,6,"Jun",5.6875
,30,"Oct",5.9375
1997,6,"May",6.25
,6,"Jun",6.5
,10,"Jul",6.75
,7,"Aug",7
,6,"Nov",7.25
1998,4,"Jun",7.5
,8,"Oct",7.25
,5,"Nov",6.75
,10,"Dec",6.25
1999,7,"Jan",6
,4,"Feb",5.5
,8,"Apr",5.25
,10,"Jun",5
,8,"Sep",5.25
,4,"Nov",5.5
2000,13,"Jan",5.75
,10,"Feb",6
2001,8,"Feb",5.75
,5,"Apr",5.5
,10,"May",5.25
,2,"Aug",5
,18,"Sep",4.75
,4,"Oct",4.5
,8,"Nov",4
2003,6,"Feb",3.75
,10,"Jul",3.5
,6,"Nov",3.75
